filter_mode,task,task_type,scenario,train_rounds,test_rounds,train_samples,test_samples,feature_set,model,feature_count,parameter_count,accuracy,precision,recall,macro_f1,per_class_f1,confusion_matrix,source,seed
raw_all,position_R2_R3_R4_to_R5,fixed_split,OOD_Position,"['R2', 'R3', 'R4']",['R5'],5506,1816,all_features,cnn1d_v3,94,1012154,0.3992290748898678,0.4892131480236371,0.3995921288805019,0.4346823206107409,"{'Camera': 0.7445742904841403, 'Light_T1': 0.0021482277121374865, 'Light_XM': 0.10880829015544041, 'Sensor': 0.31788079470198677, 'Socket': 1.0}","[[223, 0, 108, 32, 0], [3, 1, 249, 112, 0], [3, 316, 42, 2, 0], [7, 249, 10, 96, 0], [0, 0, 0, 0, 363]]",preserved_baseline,45
raw_all,position_R2_R3_R4_to_R5,fixed_split,OOD_Position,"['R2', 'R3', 'R4']",['R5'],5506,1816,all_features,cnn1d_v5,94,1225296,0.4019823788546255,0.5160021288008314,0.4023332267932971,0.441194274834768,"{'Camera': 0.7529021558872305, 'Light_T1': 0.0, 'Light_XM': 0.12925969447708577, 'Sensor': 0.3238095238095238, 'Socket': 1.0}","[[227, 0, 114, 22, 0], [5, 0, 306, 54, 0], [1, 305, 55, 2, 0], [7, 257, 13, 85, 0], [0, 0, 0, 0, 363]]",preserved_baseline,45
raw_all,position_R2_R3_R4_to_R5,fixed_split,OOD_Position,"['R2', 'R3', 'R4']",['R5'],5506,1816,all_features,cnn1d_inception,94,763092,0.4708149779735683,0.5472599629821284,0.4712419753565182,0.5001623426519426,"{'Camera': 0.8865979381443299, 'Light_T1': 0.01569506726457399, 'Light_XM': 0.16, 'Sensor': 0.4412811387900356, 'Socket': 0.9972375690607734}","[[301, 1, 56, 5, 0], [10, 7, 285, 63, 0], [2, 291, 62, 8, 0], [3, 228, 7, 124, 0], [0, 0, 2, 0, 361]]",strict_split_trained,45
raw_all,position_R2_R3_R4_to_R5,fixed_split,OOD_Position,"['R2', 'R3', 'R4']",['R5'],5506,1816,all_features,cnn1d_tcn,94,814854,0.4818281938325991,0.5444113079635684,0.4822856111113544,0.5084077952657726,"{'Camera': 0.8869047619047619, 'Light_T1': 0.016073478760045924, 'Light_XM': 0.17701453104359313, 'Sensor': 0.46204620462046203, 'Socket': 1.0}","[[298, 0, 44, 21, 0], [7, 7, 273, 78, 0], [0, 291, 67, 5, 0], [4, 208, 10, 140, 0], [0, 0, 0, 0, 363]]",strict_split_trained,45
raw_all,position_R2_R3_R4_to_R5,fixed_split,OOD_Position,"['R2', 'R3', 'R4']",['R5'],5506,1816,all_features,cnn1d_convnext,94,1079570,0.4911894273127753,0.5498838407414715,0.4916503301802903,0.5143435443653525,"{'Camera': 0.895741556534508, 'Light_T1': 0.002386634844868735, 'Light_XM': 0.23940149625935161, 'Sensor': 0.4341880341880342, 'Socket': 1.0}","[[305, 0, 51, 7, 0], [5, 1, 277, 82, 0], [1, 259, 96, 7, 0], [7, 213, 15, 127, 0], [0, 0, 0, 0, 363]]",strict_split_trained,45
raw_all,jitter_R2_R3_R4_to_R6_R7,fixed_split,OOD_Jitter,"['R2', 'R3', 'R4']","['R6', 'R7']",5506,3981,all_features,cnn1d_v3,94,1012154,0.6498367244410952,0.7149605561409207,0.6496925766487549,0.6480796704039956,"{'Camera': 0.8784258608573436, 'Light_T1': 0.3836734693877551, 'Light_XM': 0.5166261151662611, 'Sensor': 0.46725949878738887, 'Socket': 0.994413407821229}","[[625, 5, 89, 69, 9], [1, 235, 509, 45, 0], [0, 122, 637, 30, 0], [0, 73, 442, 289, 0], [0, 0, 0, 0, 801]]",preserved_baseline,45
raw_all,jitter_R2_R3_R4_to_R6_R7,fixed_split,OOD_Jitter,"['R2', 'R3', 'R4']","['R6', 'R7']",5506,3981,all_features,cnn1d_v5,94,1225296,0.6510926902788244,0.712041412447108,0.6510088823713845,0.6486731926391436,"{'Camera': 0.8870292887029289, 'Light_T1': 0.39203187250996013, 'Light_XM': 0.5206375153248877, 'Sensor': 0.44553644553644556, 'Socket': 0.9981308411214953}","[[636, 11, 76, 71, 3], [1, 246, 497, 46, 0], [0, 124, 637, 28, 0], [0, 84, 448, 272, 0], [0, 0, 0, 0, 801]]",preserved_baseline,45
raw_all,jitter_R2_R3_R4_to_R6_R7,fixed_split,OOD_Jitter,"['R2', 'R3', 'R4']","['R6', 'R7']",5506,3981,all_features,cnn1d_inception,94,763092,0.6817382567194172,0.7151223020384558,0.6819114417345775,0.6781451691239179,"{'Camera': 0.9140572951365756, 'Light_T1': 0.5265700483091788, 'Light_XM': 0.5442043222003929, 'Sensor': 0.4065180102915952, 'Socket': 0.9993761696818465}","[[686, 27, 36, 47, 1], [6, 436, 298, 50, 0], [1, 206, 554, 28, 0], [11, 197, 359, 237, 0], [0, 0, 0, 0, 801]]",strict_split_trained,45
raw_all,jitter_R2_R3_R4_to_R6_R7,fixed_split,OOD_Jitter,"['R2', 'R3', 'R4']","['R6', 'R7']",5506,3981,all_features,cnn1d_tcn,94,814854,0.6387842250690782,0.6909837583452048,0.6388639288208491,0.6308004425624576,"{'Camera': 0.876577840112202, 'Light_T1': 0.3633610900832703, 'Light_XM': 0.5363265306122449, 'Sensor': 0.3789836347975883, 'Socket': 0.9987531172069826}","[[625, 60, 42, 69, 1], [2, 240, 501, 46, 1], [1, 109, 657, 22, 0], [1, 122, 461, 220, 0], [0, 0, 0, 0, 801]]",strict_split_trained,45
raw_all,jitter_R2_R3_R4_to_R6_R7,fixed_split,OOD_Jitter,"['R2', 'R3', 'R4']","['R6', 'R7']",5506,3981,all_features,cnn1d_convnext,94,1079570,0.6541070082893745,0.7017405234357283,0.6540486620232051,0.660055411577412,"{'Camera': 0.8656716417910447, 'Light_T1': 0.49490373725934317, 'Light_XM': 0.4923547400611621, 'Sensor': 0.4473469387755102, 'Socket': 1.0}","[[609, 46, 80, 62, 0], [1, 437, 297, 55, 0], [0, 276, 483, 30, 0], [0, 217, 313, 274, 0], [0, 0, 0, 0, 801]]",strict_split_trained,45
raw_all,single_round_R2,single_round,IID,['R2'],['R2'],1271,545,all_features,cnn1d_v3,94,1012154,0.9211009174311928,0.9204056865464632,0.9211009174311926,0.9205583539656792,"{'Camera': 1.0, 'Light_T1': 0.8018867924528302, 'Light_XM': 0.8144796380090498, 'Sensor': 0.9864253393665159, 'Socket': 1.0}","[[109, 0, 0, 0, 0], [0, 85, 22, 2, 0], [0, 18, 90, 1, 0], [0, 0, 0, 109, 0], [0, 0, 0, 0, 109]]",preserved_baseline,46
raw_all,single_round_R2,single_round,IID,['R2'],['R2'],1271,545,all_features,cnn1d_v5,94,1225296,0.9027522935779816,0.9032640424590888,0.9027522935779816,0.9018818414557764,"{'Camera': 0.9953917050691244, 'Light_T1': 0.7807017543859649, 'Light_XM': 0.7647058823529411, 'Sensor': 0.968609865470852, 'Socket': 1.0}","[[108, 0, 1, 0, 0], [0, 89, 16, 4, 0], [0, 29, 78, 2, 0], [0, 1, 0, 108, 0], [0, 0, 0, 0, 109]]",preserved_baseline,46
raw_all,single_round_R2,single_round,IID,['R2'],['R2'],1271,545,all_features,cnn1d_inception,94,763092,0.910091743119266,0.9085157219171184,0.910091743119266,0.9091498641258176,"{'Camera': 0.9954337899543378, 'Light_T1': 0.7793427230046949, 'Light_XM': 0.7889908256880734, 'Sensor': 0.9819819819819819, 'Socket': 1.0}","[[109, 0, 0, 0, 0], [0, 83, 23, 3, 0], [1, 21, 86, 1, 0], [0, 0, 0, 109, 0], [0, 0, 0, 0, 109]]",strict_split_trained,46
raw_all,single_round_R2,single_round,IID,['R2'],['R2'],1271,545,all_features,cnn1d_tcn,94,814854,0.9192660550458716,0.9184001134001134,0.9192660550458716,0.9187111711364075,"{'Camera': 0.9954337899543378, 'Light_T1': 0.8090909090909091, 'Light_XM': 0.7981220657276995, 'Sensor': 0.990909090909091, 'Socket': 1.0}","[[109, 0, 0, 0, 0], [0, 89, 19, 1, 0], [1, 22, 85, 1, 0], [0, 0, 0, 109, 0], [0, 0, 0, 0, 109]]",strict_split_trained,46
raw_all,single_round_R2,single_round,IID,['R2'],['R2'],1271,545,all_features,cnn1d_convnext,94,1079570,0.9174311926605504,0.9170999537086492,0.9174311926605504,0.9168345365281196,"{'Camera': 0.9954337899543378, 'Light_T1': 0.7942583732057417, 'Light_XM': 0.8035714285714286, 'Sensor': 0.990909090909091, 'Socket': 1.0}","[[109, 0, 0, 0, 0], [0, 83, 25, 1, 0], [1, 17, 90, 1, 0], [0, 0, 0, 109, 0], [0, 0, 0, 0, 109]]",strict_split_trained,46
raw_all,single_round_R3,single_round,IID,['R3'],['R3'],1285,552,all_features,cnn1d_v3,94,1012154,0.9510869565217392,0.951026026026026,0.950938544883499,0.95088309281199,"{'Camera': 0.981651376146789, 'Light_T1': 0.990909090909091, 'Light_XM': 0.8949771689497716, 'Sensor': 0.8868778280542986, 'Socket': 1.0}","[[107, 0, 0, 3, 0], [0, 109, 0, 0, 0], [1, 1, 98, 11, 0], [0, 1, 10, 98, 0], [0, 0, 0, 0, 113]]",preserved_baseline,46
raw_all,single_round_R3,single_round,IID,['R3'],['R3'],1285,552,all_features,cnn1d_v5,94,1225296,0.9510869565217392,0.9519980663873672,0.9509716054670182,0.9512166744176216,"{'Camera': 0.9861751152073732, 'Light_T1': 1.0, 'Light_XM': 0.8899082568807339, 'Sensor': 0.88, 'Socket': 1.0}","[[107, 0, 0, 3, 0], [0, 109, 0, 0, 0], [0, 0, 97, 14, 0], [0, 0, 10, 99, 0], [0, 0, 0, 0, 113]]",preserved_baseline,46
raw_all,single_round_R3,single_round,IID,['R3'],['R3'],1285,552,all_features,cnn1d_inception,94,763092,0.9492753623188406,0.9500779727095516,0.9492005236764512,0.9495148346688632,"{'Camera': 0.981651376146789, 'Light_T1': 1.0, 'Light_XM': 0.8959276018099548, 'Sensor': 0.8789237668161435, 'Socket': 0.9910714285714286}","[[107, 0, 0, 3, 0], [0, 109, 0, 0, 0], [1, 0, 99, 11, 0], [0, 0, 11, 98, 0], [0, 0, 0, 2, 111]]",strict_split_trained,46
raw_all,single_round_R3,single_round,IID,['R3'],['R3'],1285,552,all_features,cnn1d_tcn,94,814854,0.947463768115942,0.9468742906089048,0.9472357595293376,0.946952750775624,"{'Camera': 0.9771689497716894, 'Light_T1': 0.9819819819819819, 'Light_XM': 0.8918918918918919, 'Sensor': 0.8837209302325582, 'Socket': 1.0}","[[107, 1, 0, 2, 0], [0, 109, 0, 0, 0], [1, 2, 99, 9, 0], [1, 1, 12, 95, 0], [0, 0, 0, 0, 113]]",strict_split_trained,46
raw_all,single_round_R3,single_round,IID,['R3'],['R3'],1285,552,all_features,cnn1d_convnext,94,1079570,0.9365942028985508,0.9379395009227312,0.936242095498408,0.9365566247346444,"{'Camera': 0.9814814814814815, 'Light_T1': 0.9954337899543378, 'Light_XM': 0.8706896551724138, 'Sensor': 0.839622641509434, 'Socket': 0.9955555555555555}","[[106, 0, 1, 3, 0], [0, 109, 0, 0, 0], [0, 0, 101, 10, 0], [0, 1, 19, 89, 0], [0, 0, 0, 1, 112]]",strict_split_trained,46
raw_all,single_round_R4,single_round,IID,['R4'],['R4'],1297,556,all_features,cnn1d_v3,94,1012154,0.9226618705035972,0.922960007599506,0.921584653878232,0.9215963952529826,"{'Camera': 0.9831932773109243, 'Light_T1': 0.8672566371681416, 'Light_XM': 0.8899521531100478, 'Sensor': 0.867579908675799, 'Socket': 1.0}","[[117, 0, 0, 0, 0], [1, 98, 3, 8, 0], [1, 9, 93, 7, 0], [2, 9, 3, 95, 0], [0, 0, 0, 0, 110]]",preserved_baseline,46
raw_all,single_round_R4,single_round,IID,['R4'],['R4'],1297,556,all_features,cnn1d_v5,94,1225296,0.908273381294964,0.9149073232478128,0.9068056713928272,0.9066648405666914,"{'Camera': 0.9915254237288136, 'Light_T1': 0.8421052631578947, 'Light_XM': 0.8773584905660378, 'Sensor': 0.8223350253807107, 'Socket': 1.0}","[[117, 0, 0, 0, 0], [0, 104, 3, 3, 0], [1, 12, 93, 4, 0], [1, 21, 6, 81, 0], [0, 0, 0, 0, 110]]",preserved_baseline,46
raw_all,single_round_R4,single_round,IID,['R4'],['R4'],1297,556,all_features,cnn1d_inception,94,763092,0.8992805755395683,0.8984457692016076,0.8977481234361969,0.8970611872634409,"{'Camera': 0.9831932773109243, 'Light_T1': 0.8401826484018264, 'Light_XM': 0.8521739130434782, 'Sensor': 0.8097560975609757, 'Socket': 1.0}","[[117, 0, 0, 0, 0], [2, 92, 9, 7, 0], [0, 6, 98, 6, 0], [2, 11, 13, 83, 0], [0, 0, 0, 0, 110]]",strict_split_trained,46
raw_all,single_round_R4,single_round,IID,['R4'],['R4'],1297,556,all_features,cnn1d_tcn,94,814854,0.9298561151079136,0.9297004766213988,0.9287739783152628,0.9286139732369328,"{'Camera': 0.9957446808510638, 'Light_T1': 0.8869565217391304, 'Light_XM': 0.9032258064516129, 'Sensor': 0.8571428571428571, 'Socket': 1.0}","[[117, 0, 0, 0, 0], [0, 102, 3, 5, 0], [0, 6, 98, 6, 0], [1, 12, 6, 90, 0], [0, 0, 0, 0, 110]]",strict_split_trained,46
raw_all,single_round_R4,single_round,IID,['R4'],['R4'],1297,556,all_features,cnn1d_convnext,94,1079570,0.9280575539568344,0.9281056252692744,0.927022518765638,0.9270630383299328,"{'Camera': 0.9915254237288136, 'Light_T1': 0.8771929824561403, 'Light_XM': 0.8962264150943396, 'Sensor': 0.8703703703703703, 'Socket': 1.0}","[[117, 0, 0, 0, 0], [0, 100, 3, 7, 0], [0, 9, 95, 6, 0], [2, 9, 4, 94, 0], [0, 0, 0, 0, 110]]",strict_split_trained,46
raw_all,loro_R2_R3_to_R4,fixed_split,OOD_LORO,"['R2', 'R3']",['R4'],3653,1853,all_features,cnn1d_v3,94,1012154,0.7204533189422558,0.7327638320357861,0.7184863170633361,0.6743508688941646,"{'Camera': 0.9574468085106383, 'Light_T1': 0.5610687022900763, 'Light_XM': 0.08478802992518704, 'Sensor': 0.7738562091503268, 'Socket': 0.9945945945945946}","[[360, 19, 0, 10, 1], [1, 294, 15, 53, 2], [0, 307, 17, 44, 0], [1, 63, 1, 296, 1], [0, 0, 0, 0, 368]]",preserved_baseline,46
raw_all,loro_R2_R3_to_R4,fixed_split,OOD_LORO,"['R2', 'R3']",['R4'],3653,1853,all_features,cnn1d_v5,94,1225296,0.7112790070156503,0.6475707976235858,0.7090118210242083,0.6548808369634594,"{'Camera': 0.968421052631579, 'Light_T1': 0.54, 'Light_XM': 0.015463917525773196, 'Sensor': 0.7545787545787546, 'Socket': 0.9959404600811907}","[[368, 11, 0, 11, 0], [1, 270, 17, 77, 0], [0, 305, 3, 60, 0], [1, 49, 0, 309, 3], [0, 0, 0, 0, 368]]",preserved_baseline,46
raw_all,loro_R2_R3_to_R4,fixed_split,OOD_LORO,"['R2', 'R3']",['R4'],3653,1853,all_features,cnn1d_inception,94,763092,0.7145169994603346,0.6861935280919804,0.7125163792187704,0.6687671056538571,"{'Camera': 0.9560585885486018, 'Light_T1': 0.553639846743295, 'Light_XM': 0.05825242718446602, 'Sensor': 0.7758846657929227, 'Socket': 1.0}","[[359, 15, 1, 15, 0], [1, 289, 28, 47, 0], [0, 313, 12, 43, 0], [1, 62, 3, 296, 0], [0, 0, 0, 0, 368]]",strict_split_trained,46
raw_all,loro_R2_R3_to_R4,fixed_split,OOD_LORO,"['R2', 'R3']",['R4'],3653,1853,all_features,cnn1d_tcn,94,814854,0.7258499730167296,0.658792392234395,0.7234506277009543,0.6718848662110795,"{'Camera': 0.9818181818181818, 'Light_T1': 0.55859375, 'Light_XM': 0.019851116625310174, 'Sensor': 0.8005181347150259, 'Socket': 0.9986431478968792}","[[378, 7, 0, 5, 0], [1, 286, 29, 48, 1], [0, 316, 4, 48, 0], [1, 50, 2, 309, 0], [0, 0, 0, 0, 368]]",strict_split_trained,46
raw_all,loro_R2_R3_to_R4,fixed_split,OOD_LORO,"['R2', 'R3']",['R4'],3653,1853,all_features,cnn1d_convnext,94,1079570,0.7128980032379925,0.6677349305537074,0.7109902389550644,0.659339696124753,"{'Camera': 0.9573333333333334, 'Light_T1': 0.5493387589013224, 'Light_XM': 0.03526448362720403, 'Sensor': 0.7547619047619047, 'Socket': 1.0}","[[359, 12, 3, 16, 0], [0, 270, 14, 81, 0], [0, 297, 7, 64, 0], [1, 39, 5, 317, 0], [0, 0, 0, 0, 368]]",strict_split_trained,46
raw_all,loro_R2_R4_to_R3,fixed_split,OOD_LORO,"['R2', 'R4']",['R3'],3669,1837,all_features,cnn1d_v3,94,1012154,0.5677735438214481,0.4605992439890368,0.5638080375737455,0.4948910187629904,"{'Camera': 0.8676470588235294, 'Light_T1': 0.04371584699453552, 'Light_XM': 0.5541284403669725, 'Sensor': 0.016985138004246284, 'Socket': 0.9919786096256684}","[[354, 1, 10, 0, 0], [1, 12, 247, 103, 0], [38, 29, 302, 0, 0], [53, 144, 162, 4, 1], [5, 0, 0, 0, 371]]",preserved_baseline,46
raw_all,loro_R2_R4_to_R3,fixed_split,OOD_LORO,"['R2', 'R4']",['R3'],3669,1837,all_features,cnn1d_v5,94,1225296,0.5362003266194882,0.4405445368803119,0.5326114527194383,0.474508184541561,"{'Camera': 0.8104426787741204, 'Light_T1': 0.09076175040518639, 'Light_XM': 0.4887063655030801, 'Sensor': 0.004310344827586207, 'Socket': 0.978319783197832}","[[357, 4, 4, 0, 0], [1, 28, 235, 99, 0], [61, 70, 238, 0, 0], [84, 150, 128, 1, 1], [13, 2, 0, 0, 361]]",preserved_baseline,46
raw_all,loro_R2_R4_to_R3,fixed_split,OOD_LORO,"['R2', 'R4']",['R3'],3669,1837,all_features,cnn1d_inception,94,763092,0.5503538377789875,0.4731407033465666,0.5465351688089302,0.4995911494270982,"{'Camera': 0.8611111111111112, 'Light_T1': 0.08862629246676514, 'Light_XM': 0.5309017223910841, 'Sensor': 0.021321961620469083, 'Socket': 0.9959946595460614}","[[341, 22, 2, 0, 0], [1, 30, 232, 100, 0], [50, 57, 262, 0, 0], [32, 205, 122, 5, 0], [3, 0, 0, 0, 373]]",strict_split_trained,46
raw_all,loro_R2_R4_to_R3,fixed_split,OOD_LORO,"['R2', 'R4']",['R3'],3669,1837,all_features,cnn1d_tcn,94,814854,0.5601524224278716,0.4754156210793498,0.5562739786984235,0.5046981130810402,"{'Camera': 0.8748451053283767, 'Light_T1': 0.06531881804043546, 'Light_XM': 0.5519348268839104, 'Sensor': 0.032719836400818, 'Socket': 0.99867197875166}","[[353, 6, 6, 0, 0], [0, 21, 225, 117, 0], [22, 76, 271, 0, 0], [67, 177, 111, 8, 1], [0, 0, 0, 0, 376]]",strict_split_trained,46
raw_all,loro_R2_R4_to_R3,fixed_split,OOD_LORO,"['R2', 'R4']",['R3'],3669,1837,all_features,cnn1d_convnext,94,1079570,0.5220468154599891,0.4471490273552449,0.5181885930338284,0.476189293449351,"{'Camera': 0.8709677419354839, 'Light_T1': 0.027816411682892908, 'Light_XM': 0.47629310344827586, 'Sensor': 0.008528784648187633, 'Socket': 0.9973404255319149}","[[351, 13, 1, 0, 0], [1, 10, 249, 103, 0], [48, 100, 221, 0, 0], [40, 233, 88, 2, 1], [1, 0, 0, 0, 375]]",strict_split_trained,46
raw_all,loro_R3_R4_to_R2,fixed_split,OOD_LORO,"['R3', 'R4']",['R2'],3690,1816,all_features,cnn1d_v3,94,1012154,0.6745594713656388,0.7163493304905196,0.6745593527036046,0.6773361107428025,"{'Camera': 0.7202797202797203, 'Light_T1': 0.48297213622291024, 'Light_XM': 0.5880829015544041, 'Sensor': 0.5967213114754099, 'Socket': 0.9986244841815681}","[[206, 0, 75, 80, 1], [2, 156, 79, 126, 0], [2, 63, 227, 73, 0], [0, 64, 26, 273, 0], [0, 0, 0, 0, 363]]",preserved_baseline,46
raw_all,loro_R3_R4_to_R2,fixed_split,OOD_LORO,"['R3', 'R4']",['R2'],3690,1816,all_features,cnn1d_v5,94,1225296,0.7224669603524229,0.7374293009324638,0.7226333110871066,0.7191467333591592,"{'Camera': 0.8974739970282318, 'Light_T1': 0.44594594594594594, 'Light_XM': 0.6222826086956522, 'Sensor': 0.6341463414634146, 'Socket': 0.9958847736625515}","[[302, 0, 19, 38, 3], [4, 132, 100, 127, 0], [4, 44, 229, 88, 0], [1, 53, 23, 286, 0], [0, 0, 0, 0, 363]]",preserved_baseline,46
raw_all,loro_R3_R4_to_R2,fixed_split,OOD_LORO,"['R3', 'R4']",['R2'],3690,1816,all_features,cnn1d_inception,94,763092,0.6921806167400881,0.7189933685848994,0.6925094973874757,0.6959137036663081,"{'Camera': 0.8472440944881889, 'Light_T1': 0.5691489361702128, 'Light_XM': 0.4849445324881141, 'Sensor': 0.583710407239819, 'Socket': 0.9945205479452055}","[[269, 1, 37, 51, 4], [1, 214, 51, 97, 0], [2, 95, 153, 115, 0], [1, 79, 25, 258, 0], [0, 0, 0, 0, 363]]",strict_split_trained,46
raw_all,loro_R3_R4_to_R2,fixed_split,OOD_LORO,"['R3', 'R4']",['R2'],3690,1816,all_features,cnn1d_tcn,94,814854,0.698237885462555,0.7224412993342735,0.6983298567088636,0.7038528557431074,"{'Camera': 0.8090614886731392, 'Light_T1': 0.5514285714285714, 'Light_XM': 0.5638432364096081, 'Sensor': 0.605830164765526, 'Socket': 0.989100817438692}","[[250, 0, 57, 47, 8], [1, 193, 94, 75, 0], [3, 74, 223, 65, 0], [2, 70, 52, 239, 0], [0, 0, 0, 0, 363]]",strict_split_trained,46
raw_all,loro_R3_R4_to_R2,fixed_split,OOD_LORO,"['R3', 'R4']",['R2'],3690,1816,all_features,cnn1d_convnext,94,1079570,0.6861233480176211,0.7137068312253525,0.6863129370669465,0.6893873098357127,"{'Camera': 0.8325358851674641, 'Light_T1': 0.4977645305514158, 'Light_XM': 0.5756676557863502, 'Sensor': 0.5742574257425742, 'Socket': 0.966711051930759}","[[261, 3, 22, 51, 25], [1, 167, 68, 127, 0], [1, 63, 194, 107, 0], [2, 75, 25, 261, 0], [0, 0, 0, 0, 363]]",strict_split_trained,46
raw_all,position_R2_R3_R4_to_R5,fixed_split,OOD_Position,"['R2', 'R3', 'R4']",['R5'],5506,1816,all_features,cnn1d_v3,94,1012154,0.3992290748898678,0.4892131480236371,0.3995921288805019,0.4346823206107409,"{'Camera': 0.7445742904841403, 'Light_T1': 0.0021482277121374865, 'Light_XM': 0.10880829015544041, 'Sensor': 0.31788079470198677, 'Socket': 1.0}","[[223, 0, 108, 32, 0], [3, 1, 249, 112, 0], [3, 316, 42, 2, 0], [7, 249, 10, 96, 0], [0, 0, 0, 0, 363]]",preserved_baseline,46
raw_all,position_R2_R3_R4_to_R5,fixed_split,OOD_Position,"['R2', 'R3', 'R4']",['R5'],5506,1816,all_features,cnn1d_v5,94,1225296,0.4019823788546255,0.5160021288008314,0.4023332267932971,0.441194274834768,"{'Camera': 0.7529021558872305, 'Light_T1': 0.0, 'Light_XM': 0.12925969447708577, 'Sensor': 0.3238095238095238, 'Socket': 1.0}","[[227, 0, 114, 22, 0], [5, 0, 306, 54, 0], [1, 305, 55, 2, 0], [7, 257, 13, 85, 0], [0, 0, 0, 0, 363]]",preserved_baseline,46
raw_all,position_R2_R3_R4_to_R5,fixed_split,OOD_Position,"['R2', 'R3', 'R4']",['R5'],5506,1816,all_features,cnn1d_inception,94,763092,0.4955947136563877,0.5632232794103298,0.4960686726633486,0.5176098306359833,"{'Camera': 0.8135048231511254, 'Light_T1': 0.0, 'Light_XM': 0.33297062023939067, 'Sensor': 0.4429530201342282, 'Socket': 0.9986206896551724}","[[253, 0, 82, 28, 0], [3, 0, 296, 66, 0], [0, 202, 153, 8, 0], [3, 203, 24, 132, 0], [0, 0, 1, 0, 362]]",strict_split_trained,46
raw_all,position_R2_R3_R4_to_R5,fixed_split,OOD_Position,"['R2', 'R3', 'R4']",['R5'],5506,1816,all_features,cnn1d_tcn,94,814854,0.4289647577092511,0.5247420514547064,0.4293472389972393,0.4645707540372535,"{'Camera': 0.8, 'Light_T1': 0.0022197558268590455, 'Light_XM': 0.17087845968712395, 'Sensor': 0.35251798561151076, 'Socket': 0.9972375690607734}","[[248, 0, 97, 18, 0], [4, 1, 285, 75, 0], [1, 288, 71, 3, 0], [4, 247, 13, 98, 0], [0, 0, 2, 0, 361]]",strict_split_trained,46
raw_all,position_R2_R3_R4_to_R5,fixed_split,OOD_Position,"['R2', 'R3', 'R4']",['R5'],5506,1816,all_features,cnn1d_convnext,94,1079570,0.4140969162995594,0.5228394521904134,0.4144742499404231,0.4500511170128655,"{'Camera': 0.6998223801065719, 'Light_T1': 0.002296211251435132, 'Light_XM': 0.20449438202247192, 'Sensor': 0.3436426116838488, 'Socket': 1.0}","[[197, 0, 133, 33, 0], [2, 1, 283, 79, 0], [0, 264, 91, 8, 0], [1, 241, 20, 100, 0], [0, 0, 0, 0, 363]]",strict_split_trained,46
raw_all,jitter_R2_R3_R4_to_R6_R7,fixed_split,OOD_Jitter,"['R2', 'R3', 'R4']","['R6', 'R7']",5506,3981,all_features,cnn1d_v3,94,1012154,0.6498367244410952,0.7149605561409207,0.6496925766487549,0.6480796704039956,"{'Camera': 0.8784258608573436, 'Light_T1': 0.3836734693877551, 'Light_XM': 0.5166261151662611, 'Sensor': 0.46725949878738887, 'Socket': 0.994413407821229}","[[625, 5, 89, 69, 9], [1, 235, 509, 45, 0], [0, 122, 637, 30, 0], [0, 73, 442, 289, 0], [0, 0, 0, 0, 801]]",preserved_baseline,46
raw_all,jitter_R2_R3_R4_to_R6_R7,fixed_split,OOD_Jitter,"['R2', 'R3', 'R4']","['R6', 'R7']",5506,3981,all_features,cnn1d_v5,94,1225296,0.6510926902788244,0.712041412447108,0.6510088823713845,0.6486731926391436,"{'Camera': 0.8870292887029289, 'Light_T1': 0.39203187250996013, 'Light_XM': 0.5206375153248877, 'Sensor': 0.44553644553644556, 'Socket': 0.9981308411214953}","[[636, 11, 76, 71, 3], [1, 246, 497, 46, 0], [0, 124, 637, 28, 0], [0, 84, 448, 272, 0], [0, 0, 0, 0, 801]]",preserved_baseline,46
raw_all,jitter_R2_R3_R4_to_R6_R7,fixed_split,OOD_Jitter,"['R2', 'R3', 'R4']","['R6', 'R7']",5506,3981,all_features,cnn1d_inception,94,763092,0.6433057020849033,0.6978678225380035,0.6432474379218945,0.649176387398602,"{'Camera': 0.8338192419825073, 'Light_T1': 0.4581497797356828, 'Light_XM': 0.5053216103655715, 'Sensor': 0.44983818770226536, 'Socket': 0.9987531172069826}","[[572, 33, 113, 77, 2], [3, 364, 376, 47, 0], [0, 213, 546, 30, 0], [0, 189, 337, 278, 0], [0, 0, 0, 0, 801]]",strict_split_trained,46
raw_all,jitter_R2_R3_R4_to_R6_R7,fixed_split,OOD_Jitter,"['R2', 'R3', 'R4']","['R6', 'R7']",5506,3981,all_features,cnn1d_tcn,94,814854,0.6375282592313489,0.7042277019592657,0.6377294009687714,0.6185264684976983,"{'Camera': 0.9198653198653198, 'Light_T1': 0.3416252072968491, 'Light_XM': 0.5241009946442234, 'Sensor': 0.3107721639656816, 'Socket': 0.996268656716418}","[[683, 7, 73, 28, 6], [4, 206, 546, 34, 0], [1, 83, 685, 20, 0], [0, 120, 521, 163, 0], [0, 0, 0, 0, 801]]",strict_split_trained,46
